,TabNam,ColNam,DQLVL,abbr,test_date,FRQ,UNIQFRQ,MS1_FRQ,MS2_FRQ,MSs_PERC,organization,CDM
1,demographic,patid,X,demog,1/12/17,264901,264901,1000,133412,0.51,DQe-cDemoonPCORnet,PCORNET3
2,demographic,birth_date,H,demog,1/12/17,264901,76744,32423,543,0.12,DQe-cDemoonPCORnet,PCORNET3
3,demographic,birth_time,L,demog,1/12/17,264901,5,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
4,demographic,sex,H,demog,1/12/17,264901,43,3221,23412,0.10,DQe-cDemoonPCORnet,PCORNET3
5,demographic,hispanic,H,demog,1/12/17,264901,5,0,251416,0.95,DQe-cDemoonPCORnet,PCORNET3
6,demographic,race,H,demog,1/12/17,264901,8,432,0,0.00,DQe-cDemoonPCORnet,PCORNET3
7,demographic,biobank_flag,L,demog,1/12/17,264901,9,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
8,demographic,raw_sex,L,demog,1/12/17,264901,66,432,0,0.00,DQe-cDemoonPCORnet,PCORNET3
9,demographic,raw_hispanic,L,demog,1/12/17,264901,5,264901,0,1.00,DQe-cDemoonPCORnet,PCORNET3
10,demographic,raw_race,L,demog,1/12/17,264901,2,264901,0,1.00,DQe-cDemoonPCORnet,PCORNET3
11,enrollment,patid,H,enrlmnt,1/12/17,264898,264898,34,0,0.00,DQe-cDemoonPCORnet,PCORNET3
12,enrollment,enr_start_date,H,enrlmnt,1/12/17,264898,43,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
13,enrollment,enr_end_date,L,enrlmnt,1/12/17,264898,50635,0,54234,0.20,DQe-cDemoonPCORnet,PCORNET3
14,enrollment,chart,L,enrlmnt,1/12/17,264898,98,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
15,enrollment,enr_basis,H,enrlmnt,1/12/17,264898,8,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
16,encounter,encounterid,H,encntr,1/12/17,85471969,85471969,4545432,0,0.05,DQe-cDemoonPCORnet,PCORNET3
17,encounter,patid,H,encntr,1/12/17,85471969,264898,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
18,encounter,admit_date,H,encntr,1/12/17,85471969,5491135,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
19,encounter,admit_time,L,encntr,1/12/17,85471969,4,0,0,0.00,DQe-cDemoonPCORnet,PCORNET3
20,encounter,discharge_date,L,encntr,1/12/17,85471969,5445085,5359822,5359822,0.13,DQe-cDemoonPCORnet,PCORNET3
21,encounter,discharge_time,L,encntr,1/12/17,85471969,0,5359822,0,0.06,DQe-cDemoonPCORnet,PCORNET3
22,encounter,providerid,L,encntr,1/12/17,85471969,138655,0,13960291,0.16,DQe-cDemoonPCORnet,PCORNET3
