TabNam,ColNam,DQLVL,abbr,cat
concept,concept_id,H,cnpt,vocabulary
concept,concept_name,H,cnpt,vocabulary
concept,domain_id,H,cnpt,vocabulary
concept,vocabulary_id,H,cnpt,vocabulary
concept,concept_class_id,H,cnpt,vocabulary
concept,standard_concept,L,cnpt,vocabulary
concept,concept_code,H,cnpt,vocabulary
concept,valid_start_date,H,cnpt,vocabulary
concept,valid_end_date,H,cnpt,vocabulary
concept,invalid_reason,L,cnpt,vocabulary
vocabulary,vocabulary_id,H,vocb,vocabulary
vocabulary,vocabulary_name,H,vocb,vocabulary
vocabulary,vocabulary_reference,H,vocb,vocabulary
vocabulary,vocabulary_version,H,vocb,vocabulary
vocabulary,vocabulary_concept_id,H,vocb,vocabulary
domain,domain_id,H,domn,vocabulary
domain,domain_name,H,domn,vocabulary
domain,domain_concept_id,H,domn,vocabulary
concept_class,concept_class_id,H,cncl,vocabulary
concept_class,concept_class_name,H,cncl,vocabulary
concept_class,concept_class_concept_id,H,cncl,vocabulary
concept_relationship,concept_id_1,H,cnrl,vocabulary
concept_relationship,concept_id_2,H,cnrl,vocabulary
concept_relationship,relationship_id,H,cnrl,vocabulary
concept_relationship,valid_start_date,H,cnrl,vocabulary
concept_relationship,valid_end_date,H,cnrl,vocabulary
concept_relationship,invalid_reason,L,cnrl,vocabulary
relationship,relationship_id,H,rlsh,vocabulary
relationship,relationship_name,H,rlsh,vocabulary
relationship,is_hierarchical,H,rlsh,vocabulary
relationship,defines_ancestry,H,rlsh,vocabulary
relationship,reverse_relationship_id,H,rlsh,vocabulary
relationship,relationship_concept_id,H,rlsh,vocabulary
concept_synonym,concept_id,H,cnsy,vocabulary
concept_synonym,concept_synonym_name,H,cnsy,vocabulary
concept_synonym,language_concept_id,H,cnsy,vocabulary
concept_ancestor,ancestor_concept_id,H,cnan,vocabulary
concept_ancestor,descendant_concept_id,H,cnan,vocabulary
concept_ancestor,min_levels_of_separation,H,cnan,vocabulary
concept_ancestor,max_levels_of_separation,H,cnan,vocabulary
source_to_concept_map,source_code,Yes,stcm,vocabulary
source_to_concept_map,source_concept_id,Yes,stcm,vocabulary
source_to_concept_map,source_vocabulary_id,No,stcm,vocabulary
source_to_concept_map,source_code_description,Yes,stcm,vocabulary
source_to_concept_map,target_concept_id,Yes,stcm,vocabulary
source_to_concept_map,target_vocabulary_id,Yes,stcm,vocabulary
source_to_concept_map,valid_start_date,Yes,stcm,vocabulary
source_to_concept_map,valid_end_date,Yes,stcm,vocabulary
source_to_concept_map,invalid_reason,No,stcm,vocabulary
drug_strength,drug_concept_id,Yes,drgs,vocabulary
drug_strength,ingredient_concept_id,Yes,drgs,vocabulary
drug_strength,amount_value,No,drgs,vocabulary
drug_strength,amount_unit_concept_id,No,drgs,vocabulary
drug_strength,numerator_value,No,drgs,vocabulary
drug_strength,numerator_unit_concept_id,No,drgs,vocabulary
drug_strength,denominator_unit_concept_id,No,drgs,vocabulary
drug_strength,valid_start_date,Yes,drgs,vocabulary
drug_strength,valid_end_date,Yes,drgs,vocabulary
drug_strength,invalid_reason,No,drgs,vocabulary
cohort_definition,cohort_definition_id,Yes,cohd,vocabulary
cohort_definition,cohort_definition_name,Yes,cohd,vocabulary
cohort_definition,cohort_definition_description,No,cohd,vocabulary
cohort_definition,definition_type_concept_id,Yes,cohd,vocabulary
cohort_definition,cohort_definition_syntax,No,cohd,vocabulary
cohort_definition,subject_concept_id,Yes,cohd,vocabulary
cohort_definition,cohort_instantiation_date,No,cohd,vocabulary
attribute_definition,attribute_definition_id,Yes,atrd,vocabulary
attribute_definition,attribute_name,Yes,atrd,vocabulary
attribute_definition,attribute_description,No,atrd,vocabulary
attribute_definition,attribute_type_concept_id,Yes,atrd,vocabulary
attribute_definition,attribute_syntax,No,atrd,vocabulary
cdm_source,cdm_source_name,Yes,cdms,meta_data
cdm_source,cdm_source_abbreviation,No,cdms,meta_data
cdm_source,cdm_holder,No,cdms,meta_data
cdm_source,source_description,No,cdms,meta_data
cdm_source,source_documentation_reference,No,cdms,meta_data
cdm_source,cdm_etl _reference,No,cdms,meta_data
cdm_source,source_release_date,No,cdms,meta_data
cdm_source,cdm_release_date,No,cdms,meta_data
cdm_source,cdm_version,No,cdms,meta_data
cdm_source,vocabulary_version,No,cdms,meta_data
person,person_id,X,psrn,clinical
person,gender_concept_id,Yes,psrn,clinical
person,year_of_birth,Yes,psrn,clinical
person,month_of_birth,No,psrn,clinical
person,day_of_birth,No,psrn,clinical
person,time_of_birth,No,psrn,clinical
person,race_concept_id,Yes,psrn,clinical
person,ethnicity_concept_id,Yes,psrn,clinical
person,location_id,No,psrn,clinical
person,provider_id,No,psrn,clinical
person,care_site_id,No,psrn,clinical
person,person_source_value,No,psrn,clinical
person,gender_source_value,No,psrn,clinical
person,gender_source_concept_id,No,psrn,clinical
person,race_source_value,No,psrn,clinical
person,race_source_concept_id,No,psrn,clinical
person,ethnicity_source_value,No,psrn,clinical
person,ethnicity_source_concept_id,No,psrn,clinical
observation_period,observation_period_id,Yes,obsp,clinical
observation_period,person_id,Yes,obsp,clinical
observation_period,observation_period_start_date,Yes,obsp,clinical
observation_period,observation_period_end_date,Yes,obsp,clinical
observation_period,period_type_concept_id,Yes,obsp,clinical
specimen,specimen_id,Yes,spec,clinical
specimen,person_id,Yes,spec,clinical
specimen,specimen_concept_id,Yes,spec,clinical
specimen,specimen_type_concept_id,Yes,spec,clinical
specimen,specimen_date,Yes,spec,clinical
specimen,specimen_time,No,spec,clinical
specimen,quantity,No,spec,clinical
specimen,unit_concept_id,No,spec,clinical
specimen,anatomic_site_concept_id,No,spec,clinical
specimen,disease_status_concept_id,No,spec,clinical
specimen,specimen_source_id,No,spec,clinical
specimen,specimen_source_value,No,spec,clinical
specimen,unit_source_value,No,spec,clinical
specimen,anatomic_site_source_value,No,spec,clinical
specimen,disease_status_source_value,No,spec,clinical
death,person_id,Yes,deth,clinical
death,death_date,Yes,deth,clinical
death,death_type_concept_id,Yes,deth,clinical
death,cause_concept_id,No,deth,clinical
death,cause_source_value,No,deth,clinical
death,cause_source_concept_id,No,deth,clinical
visit_occurrence,visit_occurrence_id,Yes,vsto,clinical
visit_occurrence,person_id,Yes,vsto,clinical
visit_occurrence,visit_concept_id,Yes,vsto,clinical
visit_occurrence,visit_start_date,Yes,vsto,clinical
visit_occurrence,visit_start_time,No,vsto,clinical
visit_occurrence,visit_end_date,Yes,vsto,clinical
visit_occurrence,visit_end_time,No,vsto,clinical
visit_occurrence,visit_type_concept_id,Yes,vsto,clinical
visit_occurrence,provider_id,No,vsto,clinical
visit_occurrence,care_site_id,No,vsto,clinical
visit_occurrence,visit_source_value,No,vsto,clinical
visit_occurrence,visit_source_concept_id,No,vsto,clinical
procedure_occurrence,procedure_occurrence_id,Yes,prco,clinical
procedure_occurrence,person_id,Yes,prco,clinical
procedure_occurrence,procedure_concept_id,Yes,prco,clinical
procedure_occurrence,procedure_date,Yes,prco,clinical
procedure_occurrence,procedure_type_concept_id,Yes,prco,clinical
procedure_occurrence,modifier_concept_id,No,prco,clinical
procedure_occurrence,quantity,No,prco,clinical
procedure_occurrence,provider_id,No,prco,clinical
procedure_occurrence,visit_occurrence_id,No,prco,clinical
procedure_occurrence,procedure_source_value,No,prco,clinical
procedure_occurrence,procedure_source_concept_id,No,prco,clinical
procedure_occurrence,qualifier_source_value,No,prco,clinical
drug_exposure,drug_exposure_id,Yes,drge,clinical
drug_exposure,person_id,Yes,drge,clinical
drug_exposure,drug_concept_id,Yes,drge,clinical
drug_exposure,drug_exposure_start_date,Yes,drge,clinical
drug_exposure,drug_exposure_end_date,No,drge,clinical
drug_exposure,drug_type_concept_id,Yes,drge,clinical
drug_exposure,stop_reason,No,drge,clinical
drug_exposure,refills,No,drge,clinical
drug_exposure,quantity,No,drge,clinical
drug_exposure,days_supply,No,drge,clinical
drug_exposure,sig,No,drge,clinical
drug_exposure,route_concept_id,No,drge,clinical
drug_exposure,effective_drug_dose,No,drge,clinical
