TabNam,ColNam,DQLVL,abbr
demographic,patid,X,demog
demographic,birth_date,H,demog
demographic,birth_time,L,demog
demographic,sex,H,demog
demographic,hispanic,H,demog
demographic,race,H,demog
demographic,biobank_flag,L,demog
demographic,raw_sex,L,demog
demographic,raw_hispanic,L,demog
demographic,raw_race,L,demog
enrollment,patid,H,enrlmnt
enrollment,enr_start_date,H,enrlmnt
enrollment,enr_end_date,L,enrlmnt
enrollment,chart,L,enrlmnt
enrollment,enr_basis,H,enrlmnt
encounter,encounterid,H,encntr
encounter,patid,H,encntr
encounter,admit_date,H,encntr
encounter,admit_time,L,encntr
encounter,discharge_date,L,encntr
encounter,discharge_time,L,encntr
encounter,providerid,L,encntr
encounter,facility_location,L,encntr
encounter,enc_type,H,encntr
encounter,facilityid,L,encntr
encounter,discharge_disposition,L,encntr
encounter,discharge_status,L,encntr
encounter,drg,L,encntr
encounter,drg_type,L,encntr
encounter,admitting_source,L,encntr
encounter,raw_siteid,L,encntr
encounter,raw_enc_type,L,encntr
encounter,raw_discharge_disposition,L,encntr
encounter,raw_discharge_status,L,encntr
encounter,raw_drg_type,L,encntr
encounter,raw_admitting_source,L,encntr
diagnosis,diagnosisid,H,dx
diagnosis,patid,H,dx
diagnosis,encounterid,H,dx
diagnosis,enc_type,L,dx
diagnosis,admit_date,L,dx
diagnosis,providerid,L,dx
diagnosis,dx,H,dx
diagnosis,dx_type,H,dx
diagnosis,dx_source,H,dx
diagnosis,pdx,L,dx
diagnosis,raw_dx,L,dx
diagnosis,raw_dx_type,L,dx
diagnosis,raw_dx_source,L,dx
diagnosis,raw_pdx,L,dx
procedures,proceduresid,H,px
procedures,patid,H,px
procedures,encounterid,H,px
procedures,enc_type,L,px
procedures,admit_date,L,px
procedures,providerid,L,px
procedures,px_date,L,px
procedures,px,H,px
procedures,px_type,H,px
procedures,px_source,L,px
procedures,raw_px,L,px
procedures,raw_px_type,L,px
vital,vitalid,H,vital
vital,patid,H,vital
vital,encounterid,L,vital
vital,measure_date,H,vital
vital,measure_time,L,vital
vital,vital_source,H,vital
vital,ht,H,vital
vital,wt,H,vital
vital,diastolic,L,vital
vital,systolic,L,vital
vital,original_bmi,L,vital
vital,bp_position,L,vital
vital,smoking,L,vital
vital,tobacco,L,vital
vital,tobacco_type,L,vital
vital,raw_diastolic,L,vital
vital,raw_systolic,L,vital
vital,raw_bp_position,L,vital
vital,raw_smoking,L,vital
